"","musaID","challenge.predict","geometry"
"33791",33791,286593.182699557,c(-80.7210216154775, 35.1597988227764)
"34131",34131,276210.482905171,c(-80.716784933074, 35.1679184880314)
"34527",34527,257281.754821208,c(-80.6421656994592, 35.1775658055865)
"34631",34631,389001.01127507,c(-80.6079328512707, 35.166881715684)
"34698",34698,352952.544642176,c(-81.0031194120104, 35.1005101986863)
"34758",34758,402144.458713813,c(-80.9946672732285, 35.1088913803186)
"34805",34805,521043.956037188,c(-81.0099536121189, 35.1221800648861)
"35343",35343,397410.376512879,c(-80.9950509805457, 35.161462167397)
"35797",35797,337596.35349428,c(-80.9938537034265, 35.1525118319338)
"36606",36606,515144,c(-80.8641822763226, 35.1096855457244)
"36720",36720,774185.637131886,c(-80.8123806944574, 35.133340555988)
"36955",36955,515144,c(-80.8460710226965, 35.1092915588058)
"37220",37220,615597.19031579,c(-80.8546182101904, 35.0960645826598)
"37505",37505,723291.171139972,c(-80.8201359643455, 35.1090284340322)
"37756",37756,396392.578481351,c(-80.837093320886, 35.0897857004141)
"38132",38132,746699.428972556,c(-80.8281610003231, 35.0872356573666)
"39257",39257,421085.215988135,c(-81.0045962076718, 35.0679357114037)
"40329",40329,386505.170479113,c(-81.033777881698, 35.053531235315)
"40450",40450,523415.105037675,c(-81.0364140910206, 35.0818504872024)
"41255",41255,336085.798263929,c(-80.984609123405, 35.0935361480866)
"41265",41265,308844.998300291,c(-80.9840201396247, 35.0917541054151)
"41578",41578,497931.352412015,c(-80.9104862023417, 35.0862754227646)
"42263",42263,356266.060893493,c(-80.8531494935699, 35.0350681551604)
"42639",42639,271853.229028119,c(-80.8803493956736, 35.0524845408413)
"42659",42659,306206.573534991,c(-80.8741418664785, 35.045438982385)
"43022",43022,394977.821785487,c(-80.8682191683485, 35.0408752188397)
"43385",43385,725901.155631506,c(-80.7838083858866, 35.0717808699715)
"43506",43506,907946.544612606,c(-80.8082665171771, 35.0772591517438)
"43711",43711,484371.947177926,c(-80.7573533429987, 35.0831887814592)
"43787",43787,566290.392861478,c(-80.7381884125107, 35.0865922219794)
"43978",43978,383909.863554431,c(-80.7352352734836, 35.0973143409785)
"44539",44539,487241.812434549,c(-80.8284913195636, 35.0326705077264)
"45318",45318,411211.557848478,c(-80.8147005212877, 35.0231688948147)
"46177",46177,285535.167893191,c(-80.7306203270114, 35.0786398273635)
